scenario,time,LPI_boot,cilo_boot,cihi_boot,LPI_se,cilo_se,cihi_se,LPI_true,direction,N0,lambda,interaction,Observation_error,Process_error,Lag,accuracy_boot,precision_boot,interval_width
scenario05,4,1.0740612964885958,1.0607153464320385,1.0867715311679962,1.0740612964885958,1.0643819526590526,1.0838286629464224,0.999887493671163,stable,100,1.5,-0.01,10,0.1,0,7.418214877865712,no,0.024259495078300105
scenario05,5,1.0725643822048643,1.056348784255724,1.0883866415193721,1.0725643822048643,1.0600162948825365,1.0852610092205994,0.999887493671163,stable,100,1.5,-0.01,10,0.1,0,7.268506606364533,no,0.02987033486771967
scenario05,6,1.0688332290665952,1.0505693124536954,1.086974330671436,1.0688332290665952,1.0534427356257599,1.084448573161711,0.999887493671163,stable,100,1.5,-0.01,10,0.1,0,6.895349309980128,no,0.03406052247227821
scenario05,7,1.068645850943622,1.0490832670679613,1.0879356206923396,1.068645850943622,1.050401654874232,1.0872069264549606,0.999887493671163,stable,100,1.5,-0.01,10,0.1,0,6.876609389323144,no,0.03635662234600118
scenario05,8,1.0708979172024748,1.0496031496265097,1.0917369146488642,1.0708979172024748,1.0497022155288027,1.0925216047970998,0.999887493671163,stable,100,1.5,-0.01,10,0.1,0,7.101841355230041,no,0.03934433370868935
scenario05,9,1.0714344075939999,1.0488149283519714,1.093608325644426,1.0714344075939999,1.0472221029916116,1.0962065129229814,0.999887493671163,stable,100,1.5,-0.01,10,0.1,0,7.1554964309181335,no,0.04180694308020412
scenario05,10,1.068984316845915,1.0446491872325898,1.0928831184377108,1.068984316845915,1.041031406562291,1.0976877954489952,0.999887493671163,stable,100,1.5,-0.01,10,0.1,0,6.910459787936513,no,0.045121271140288854
scenario06,1,1,1,1,1,1,1,1,growth,100,1.5,-0.01,10,0.1,0,0,no,0
scenario06,2,1.0776510563379798,1.0735020113277765,1.0814994236971172,1.0776510563379798,1.0757257378649596,1.0795798207183462,0.999887493671163,growth,100,1.5,-0.01,10,0.1,0,7.7772312544186235,no,0.007421152071726367
scenario06,3,1.1505706699394347,1.1437922066192696,1.157296634374248,1.1505706699394347,1.1468518441812532,1.1543015545045934,1.0575939639594913,growth,100,1.5,-0.01,10,0.1,0,8.791342343885066,no,0.011737156271929956
scenario06,4,1.211467778394733,1.2034359679720803,1.2194775388034393,1.211467778394733,1.2057856521435693,1.2171766810125564,1.1110243021644484,growth,100,1.5,-0.01,10,0.1,0,9.040619186691512,no,0.013241434165599584
scenario06,5,1.2612226181706383,1.2512262537685057,1.2712783996043564,1.2612226181706383,1.2535028339131122,1.2689899452556481,1.1606370166588582,growth,100,1.5,-0.01,10,0.1,0,8.666413363356035,no,0.015898974175499375
scenario06,6,1.3060855565744043,1.2941480354724888,1.318228946858384,1.3060855565744043,1.2961909646642829,1.3160556797540202,1.2068272763369325,growth,100,1.5,-0.01,10,0.1,0,8.22472960163356,no,0.018437468559911657
scenario06,7,1.3506218215130301,1.336927451272495,1.3644979465498308,1.3506218215130301,1.3384495832643386,1.3629047575316162,1.2499374984374214,growth,100,1.5,-0.01,10,0.1,0,8.055148613548816,no,0.02041318660648481
scenario06,8,1.3941715156016485,1.3787927247777134,1.4099420088560206,1.3941715156016485,1.3795437148987233,1.4089544201632591,1.2902658757701446,growth,100,1.5,-0.01,10,0.1,0,8.053040988120673,no,0.022342505014431354
scenario06,9,1.4337416266180703,1.4161008811016043,1.4517185638287133,1.4337416266180703,1.4165633663610542,1.4511282027418289,1.3280732986260346,growth,100,1.5,-0.01,10,0.1,0,7.956513251290826,no,0.02484246956763372
scenario06,10,1.4695139668593573,1.4489241077730208,1.4906947715979983,1.4695139668593573,1.4491767923797398,1.4901365452096347,1.363589014329464,growth,100,1.5,-0.01,10,0.1,0,7.7680995825550285,no,0.028424815801002357
scenario07,1,1,1,1,1,1,1,1,decline,100,1.5,0.01,10,0.1,0,0,no,0
scenario07,2,1.03026428571248,1.0277517215240533,1.0328785763298431,1.03026428571248,1.02550779051237,1.0350428424188973,0.985,decline,100,1.5,0.01,10,0.1,0,4.595358955581723,no,0.004976252090738459
scenario07,3,1.0129413051330232,1.0090916931753844,1.0167472621632394,1.0129413051330232,1.0042450532791696,1.021712862108927,0.9218750000000002,decline,100,1.5,0.01,10,0.1,0,9.878378861887231,no,0.0075577616877314175
scenario07,4,0.9398724106045487,0.9338241294033925,0.9456521801840176,0.9398724106045487,0.9278831671328474,0.9520165679319114,0.8532608695652174,decline,100,1.5,0.01,10,0.1,0,10.150651943463036,no,0.012584740915011017
scenario07,5,0.8463683420808864,0.8392095798254909,0.8532900058180205,0.8463683420808864,0.8320871869240838,0.860894605437668,0.7784090909090909,decline,100,1.5,0.01,10,0.1,0,8.73053153739854,no,0.016636286227236882
scenario07,6,0.7609634786716291,0.7526517907925057,0.7693911042215944,0.7609634786716291,0.7449041787311615,0.7773689991354089,0.6964285714285715,decline,100,1.5,0.01,10,0.1,0,9.266550783618518,no,0.02199752537179526
scenario07,7,0.6772330609476803,0.6670908444062515,0.6876837105290677,0.6772330609476803,0.6601450915294329,0.6947633553980846,0.6062500000000001,decline,100,1.5,0.01,10,0.1,0,11.708546135699835,no,0.030407355030777346
scenario07,8,0.5726731944027336,0.5623093917308231,0.5833797656425276,0.5726731944027336,0.5556477081002105,0.590220355103642,0.506578947368421,decline,100,1.5,0.01,10,0.1,0,13.047176037942219,no,0.03679301583808153
scenario07,9,0.4467993341002451,0.43629381066250356,0.45749689366665686,0.4467993341002451,0.43133645149949135,0.4628165420715847,0.3958333333333335,decline,100,1.5,0.01,10,0.1,0,12.875621246377664,no,0.04745549374385621
scenario07,10,0.32827547440222343,0.3177256945428586,0.33898251909059113,0.32827547440222343,0.314859081922126,0.34226354989073576,0.2720588235294117,decline,100,1.5,0.01,10,0.1,0,20.663417618114593,no,0.06475300838858085
scenario08,1,1,1,1,1,1,1,1,stable,100,1.5,0.01,10,0.1,0,0,no,0
scenario08,2,1.0263997016809736,1.021664701099719,1.030983814019556,1.0263997016809736,1.0232295306714974,1.0295796945182296,0.985,stable,100,1.5,0.01,10,0.1,0,4.2030153990836165,no,0.009079418967654245
scenario08,3,1.0464024684114286,1.0388578995425024,1.054020046639948,1.0464024684114286,1.0406240856477589,1.0522129374085658,0.985,stable,100,1.5,0.01,10,0.1,0,6.233753138216102,no,0.014489785293094479
scenario08,4,1.0560379011025187,1.0473889156634018,1.0648312715162656,1.0560379011025187,1.0477471749237337,1.0643942310282926,0.985,stable,100,1.5,0.01,10,0.1,0,7.211969655078043,no,0.016516789629097337
scenario08,5,1.0571957080915884,1.0466733724505013,1.068072671451735,1.0571957080915884,1.0464715124035062,1.0680298048823698,0.985,stable,100,1.5,0.01,10,0.1,0,7.3295135118363834,no,0.02024156817649493
scenario08,6,1.0552505665241234,1.0427107089102337,1.0682884185833,1.0552505665241234,1.0421163834244698,1.068550284652723,0.985,stable,100,1.5,0.01,10,0.1,0,7.132037210570906,no,0.024238517831188067
scenario08,7,1.0544532668195428,1.0400651059930248,1.0695239928246718,1.0544532668195428,1.0389158220683534,1.0702230809160322,0.985,stable,100,1.5,0.01,10,0.1,0,7.051093078126171,no,0.027937593593409134
scenario08,8,1.05558455934637,1.0394473355322842,1.072279214980006,1.05558455934637,1.037574357122942,1.0739073824262226,0.985,stable,100,1.5,0.01,10,0.1,0,7.1659451113065975,no,0.031103031166022064
scenario08,9,1.05714920679633,1.0391371869690753,1.075753084734352,1.05714920679633,1.0365340015650908,1.078174419500632,0.985,stable,100,1.5,0.01,10,0.1,0,7.324792568155327,no,0.034636452006846216
scenario08,10,1.058123780567854,1.037599451553054,1.0791051283344473,1.058123780567854,1.0342134220198325,1.0825869314445402,0.985,stable,100,1.5,0.01,10,0.1,0,7.423734067802444,no,0.03922572910999012
scenario09,1,1,1,1,1,1,1,1,growth,100,1.5,0.01,10,0.1,0,0,no,0
scenario09,2,1.0697485368077402,1.0675572069342973,1.0716991344977125,1.0697485368077402,1.068207701772516,1.0712915944187815,0.985,growth,100,1.5,0.01,10,0.1,0,8.603912366268041,no,0.0038718702768925054
scenario09,3,1.1372424470271254,1.1339256281622438,1.1403154813798133,1.1372424470271254,1.1342862672061729,1.1402063312516189,1.0432692307692306,growth,100,1.5,0.01,10,0.1,0,9.007570959282083,no,0.005618725571027734
scenario09,4,1.1972942367119055,1.192614068464988,1.2019185110381843,1.1972942367119055,1.1927885780510927,1.2018169151198395,1.0972222222222219,growth,100,1.5,0.01,10,0.1,0,9.120487396528128,no,0.007771224723129724
scenario09,5,1.2495188309470824,1.2430852215365922,1.2561077152172542,1.2495188309470824,1.243392392338944,1.255675455721913,1.1473214285714284,growth,100,1.5,0.01,10,0.1,0,8.907477872430544,no,0.01042200674222052
scenario09,6,1.2970158678614034,1.2893402196909558,1.3048509823562882,1.2970158678614034,1.2891556357373815,1.304924025346282,1.193965517241379,growth,100,1.5,0.01,10,0.1,0,8.63093189308508,no,0.011958807173968827
scenario09,7,1.342408940296412,1.3329856489821024,1.352000827263182,1.342408940296412,1.332734952466786,1.3521531491706302,1.2374999999999998,growth,100,1.5,0.01,10,0.1,0,8.477490124962593,no,0.014164966956254788
scenario09,8,1.385693032718238,1.374238510290069,1.3970774956236793,1.385693032718238,1.3740710698000582,1.3974132947892342,1.2782258064516125,growth,100,1.5,0.01,10,0.1,0,8.407530635370067,no,0.016481994781202308
scenario09,9,1.4257616589621045,1.4125208570814296,1.4390411597473491,1.4257616589621045,1.4121092724352626,1.4395460378648315,1.3164062499999998,growth,100,1.5,0.01,10,0.1,0,8.307117119969973,no,0.018600796633306313
scenario09,10,1.4634388644493599,1.4473825948734278,1.4798500899201479,1.4634388644493599,1.4472515227169291,1.4798072597362344,1.352272727272727,growth,100,1.5,0.01,10,0.1,0,8.220689135751,no,0.02218575427743369
scenario10,1,1,1,1,1,1,1,1,decline,100,1.5,-0.01,10,0.1,1,0,no,0
scenario10,2,1.0216964537869575,1.0177578515132635,1.025545576137881,1.0216964537869575,1.0155603267081363,1.0278696560197969,0.999887493671163,decline,100,1.5,-0.01,10,0.1,1,2.1811414037914623,no,0.007622346731019892
scenario10,3,0.9955632383269831,0.9878167356701687,1.003074524471757,0.9955632383269831,0.9844538785979225,1.0067979648977747,0.9373697826231653,decline,100,1.5,-0.01,10,0.1,1,6.208164246661274,no,0.015325785660013453
scenario10,4,0.9165294897087325,0.904172239772997,0.9282928374220245,0.9165294897087325,0.9013468155589995,0.9319679073640262,0.8694123506937042,decline,100,1.5,-0.01,10,0.1,1,5.4194237035433845,no,0.026317317576647643
scenario10,5,0.821484803618857,0.8072983955671804,0.8350562676965021,0.821484803618857,0.8035145026980343,0.8398570035895422,0.7952718946144371,decline,100,1.5,-0.01,10,0.1,1,3.296093975146497,no,0.03378987901789655
scenario10,6,0.7360757390319482,0.7215496836959446,0.7503913345833506,0.7360757390319482,0.7159779057266613,0.7567377278793775,0.7140624651118646,decline,100,1.5,-0.01,10,0.1,1,3.0828218812250676,no,0.039182993485612154
scenario10,7,0.6489173415286215,0.6329804788546672,0.6645703288729516,0.6489173415286215,0.6277347974522173,0.6708146781820344,0.6247186866902575,decline,100,1.5,-0.01,10,0.1,1,3.8735282542239498,no,0.04868085347183018
scenario10,8,0.5355392604343119,0.516476601686341,0.5541774927738695,0.5355392604343119,0.5148845406245761,0.5570225494022929,0.5259455934913986,decline,100,1.5,-0.01,10,0.1,1,1.8240797264271025,no,0.0703979966976722
scenario10,9,0.40047236794096724,0.37708123246519815,0.42356172930790825,0.40047236794096724,0.38238951091180706,0.41941034706162356,0.4161455074049622,decline,100,1.5,-0.01,10,0.1,1,-3.7662642477461636,no,0.11606417961291575
scenario10,10,0.2786833159166702,0.254284167773025,0.30464236265140504,0.2786833159166702,0.26370130082696136,0.2945165242900087,0.2932892746349873,decline,100,1.5,-0.01,10,0.1,1,-4.980052112882365,no,0.1807004294919391
scenario11,1,1,1,1,1,1,1,1,stable,100,1.5,-0.01,10,0.1,1,0,no,0
scenario11,2,1.0382992241004587,1.0301605188018852,1.0467461480964275,1.0382992241004587,1.034752429666825,1.0418581757906438,0.999887493671163,stable,100,1.5,-0.01,10,0.1,1,3.841605247832843,no,0.01597384348323236
scenario11,3,1.0654167891782251,1.0524607537271673,1.079215190345006,1.0654167891782251,1.0588773738133177,1.0719965906675057,0.999887493671163,stable,100,1.5,-0.01,10,0.1,1,6.553666879707267,no,0.025111709229281895
scenario11,4,1.0751920609633774,1.060613260148673,1.0906775291689472,1.0751920609633774,1.065743112386521,1.0847247845402033,0.999887493671163,stable,100,1.5,-0.01,10,0.1,1,7.531304048591298,no,0.027961766192113078
scenario11,5,1.0727432661516945,1.0548905872985288,1.0915684588792784,1.0727432661516945,1.0605175120468031,1.0851099599975473,0.999887493671163,stable,100,1.5,-0.01,10,0.1,1,7.286397013831618,no,0.034190726465546606
scenario11,6,1.0684297430734142,1.0480181346583857,1.090105192408148,1.0684297430734142,1.0534507773165966,1.0836216940213532,0.999887493671163,stable,100,1.5,-0.01,10,0.1,1,6.854996170678472,no,0.03939150704350094
scenario11,7,1.0684800555222251,1.0470665978300486,1.0911573900523153,1.0684800555222251,1.0507327900714436,1.0865270788505152,0.999887493671163,stable,100,1.5,-0.01,10,0.1,1,6.860027981670147,no,0.041264965119743896
scenario11,8,1.0716537248206865,1.0485077356189276,1.0960790800480067,1.0716537248206865,1.0510256047251063,1.0926867059746128,0.999887493671163,stable,100,1.5,-0.01,10,0.1,1,7.1774306213220385,no,0.04439059308736961
scenario11,9,1.0733520355549355,1.0481835508104915,1.0996430876595422,1.0733520355549355,1.0497510348504278,1.097483645152183,0.999887493671163,stable,100,1.5,-0.01,10,0.1,1,7.347280803967438,no,0.04794283249525447
scenario11,10,1.0720154404316522,1.0445483452914666,1.10046404846599,1.0720154404316522,1.044735618575319,1.1000075847811426,0.999887493671163,stable,100,1.5,-0.01,10,0.1,1,7.21360625240605,no,0.0521594195994124
scenario12,1,1,1,1,1,1,1,1,growth,100,1.5,-0.01,10,0.1,1,0,no,0
scenario12,2,1.0885209845014112,1.0806755525864165,1.0967407179044488,1.0885209845014112,1.0854519044019404,1.091598742325449,1.0276349808400616,growth,100,1.5,-0.01,10,0.1,1,5.924866786023295,no,0.014758709796845026
scenario12,3,1.1690398481505322,1.1557047679811736,1.1832315615632019,1.1690398481505322,1.1630637958793701,1.175046606562556,1.0833641514354186,growth,100,1.5,-0.01,10,0.1,1,7.9083008794038765,no,0.023546497260616688
scenario12,4,1.231028396533344,1.215839704531028,1.2471883985908219,1.231028396533344,1.221858536226787,1.2402670752305314,1.1350138538417487,growth,100,1.5,-0.01,10,0.1,1,8.459327819357371,no,0.025465451607837603
scenario12,5,1.2768429968358768,1.2578466953625176,1.2968946669007477,1.2768429968358768,1.2643830274155996,1.2894257540780303,1.1830191582631848,growth,100,1.5,-0.01,10,0.1,1,7.930880739956628,no,0.030581654623939095
scenario12,6,1.3171548286601809,1.2940340251796667,1.341521624291972,1.3171548286601809,1.301214954647027,1.3332899660175248,1.2277546438589602,growth,100,1.5,-0.01,10,0.1,1,7.281600216165882,no,0.03605316404648503
scenario12,7,1.3596969773132879,1.33375505866271,1.386995383346451,1.3596969773132879,1.3401059580541705,1.3795743978329198,1.2695447812554326,growth,100,1.5,-0.01,10,0.1,1,7.101143448339429,no,0.039156021946111785
scenario12,8,1.403660993805842,1.3755405740045916,1.433129524797012,1.403660993805842,1.3801177073689024,1.4276059027517105,1.3086721735648328,growth,100,1.5,-0.01,10,0.1,1,7.258412164618655,no,0.04102767765618069
scenario12,9,1.443915987973623,1.4131384086101337,1.4759605656641135,1.443915987973623,1.4162660118774824,1.4721057787456118,1.345384180726829,growth,100,1.5,-0.01,10,0.1,1,7.323693013363906,no,0.04350818023848031
scenario12,10,1.4794463207279633,1.444757638413081,1.5155648383384652,1.4794463207279633,1.4467183843705864,1.5129146346389704,1.3798982999416365,growth,100,1.5,-0.01,10,0.1,1,7.214156346923341,no,0.04786060767013402
scenario13,1,1,1,1,1,1,1,1,decline,100,1.5,0.01,10,0.1,1,0,no,0
scenario13,2,1.0155879436518327,1.010073456937999,1.0211466496121737,1.0155879436518327,1.0085178850214291,1.022707565834633,0.952914935867835,decline,100,1.5,0.01,10,0.1,1,6.576978219668718,no,0.01090323368191822
scenario13,3,0.9826715302500474,0.9713779282700111,0.9944287239079878,0.9826715302500474,0.9699588113186876,0.9955508678261805,0.8869046533480558,decline,100,1.5,0.01,10,0.1,1,10.797877375033792,no,0.023457274306208097
scenario13,4,0.8995213314318649,0.8832339961015692,0.9161078672454176,0.8995213314318649,0.8822579115437567,0.9171225501227196,0.8149760841807331,decline,100,1.5,0.01,10,0.1,1,10.373954388627508,no,0.03654596060720378
scenario13,5,0.8054712005702033,0.7879599241133576,0.8233579040770874,0.8054712005702033,0.7850975621819879,0.8263735441298118,0.7362787048182443,decline,100,1.5,0.01,10,0.1,1,9.39759567934803,no,0.04394692192429867
scenario13,6,0.7234718136738264,0.7062271240443556,0.7413848040088301,0.7234718136738264,0.7006813156491487,0.747003599911294,0.6497767473744899,decline,100,1.5,0.01,10,0.1,1,11.341597956084353,no,0.04859578396833737
scenario13,7,0.6359522582003406,0.616837579539942,0.6563671997497651,0.6359522582003406,0.6120084490149181,0.6608328289602654,0.5541782085593996,decline,100,1.5,0.01,10,0.1,1,14.755912155679084,no,0.062158156842915535
scenario13,8,0.514674467785345,0.4895969108999798,0.5412709146647446,0.514674467785345,0.49170491600403743,0.5387170214664949,0.4477955262542642,decline,100,1.5,0.01,10,0.1,1,14.93515178467996,no,0.10040133521120477
scenario13,9,0.36940796892952926,0.33804563676174476,0.40148104548784275,0.36940796892952926,0.3499689551460861,0.38992672207646867,0.32816147089564335,decline,100,1.5,0.01,10,0.1,1,12.568964272774869,no,0.17172181994319496
scenario13,10,0.2432033485656054,0.21099109498539495,0.2763489837553526,0.2432033485656054,0.22781378597616922,0.2596325261883432,0.19008632907181935,decline,100,1.5,0.01,10,0.1,1,27.94362948306352,no,0.26873761876813557
scenario14,1,1,1,1,1,1,1,1,stable,100,1.5,0.01,10,0.1,1,0,no,0
scenario14,2,1.0327604384406248,1.027448175523714,1.037670793910535,1.0327604384406248,1.0296787951184694,1.035851304566639,0.985,stable,100,1.5,0.01,10,0.1,1,4.848775476205567,no,0.009898344288106415
scenario14,3,1.0562639267555267,1.0483447992156911,1.0642185607498678,1.0562639267555267,1.0506241423902147,1.0619339856656582,0.985,stable,100,1.5,0.01,10,0.1,1,7.234916421880887,no,0.015028215138365348
scenario14,4,1.0652821921451219,1.055872793074918,1.074969875448793,1.0652821921451219,1.0571326592717227,1.0734945505167894,0.985,stable,100,1.5,0.01,10,0.1,1,8.150476359910853,no,0.01792678270104172
scenario14,5,1.0635636017980912,1.0514575337489815,1.076606434423071,1.0635636017980912,1.0529944145372554,1.0742388748252065,0.985,stable,100,1.5,0.01,10,0.1,1,7.976000182547328,no,0.023645883171981467
scenario14,6,1.0593414890852546,1.0453616631927096,1.074496337872489,1.0593414890852546,1.0463738694231322,1.0724698153213992,0.985,stable,100,1.5,0.01,10,0.1,1,7.547359297995393,no,0.02750262779279727
